year;model_name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;reference_path;;;1119954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
unit;;;01.01.2023;350501; 46.586.557 ;;[kg];[kg];[kg];[kg];[kg];[kg];[km];;[l/100km];[kWh/100km];[l/100km]/[kWh/100km];[kgco2e/kgFhz];[kgco2e/kWh];[kgco2e/kW];[kgco2e/kW];[kgco2e/kg];[%];[kgCO2e/l];[kgCO2e/l];;[kgCO2e/l];[kgCO2e/l];;;[kgCO2e/l];;[kgCO2e/l];[kgCO2e/l];;;[kg co2e/l];;[kg co2e/l];[kg co2e/l];;[kg co2e/l];[kg co2e/l];[kg co2e/kWh];[kg co2e/kWh];[kWh];[kW];[kW];[kg];[kg];[kg co2e/kWh];[kg co2e/kg];[kg CO2e];[kg CO2e];;;;;
Quelle;;;FZ27.11,KBA;;;;ADAC;;;;;;KBA;KBA ;ADAC;ADAC;ADAC;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;;DIN ;DIN ;;DIN ;DIN ;;;;;DIN ;DIN ;;;REDII;;REDII;REDII;;REDII;REDII;;;ADAC;ADAC;ADAC;UBA,Aut;UBA,Aut;;;Klimapfade 2.0 ;Klimapfade 2.0 ;;;;;
description;;;; ;;;;;;;;;;;;;;;;;;;an Gesamt Benzin;;;;;;;;;;;;;;Mittelwert;;;Mittelwert;;;Mittelwert;;;;;;;;;;referenzpfad 2030 * 0,68;referenzpfad 2030 * 0,68;;;;;
vehicle_class;segments;used_model;number_of_cars_in_segment;share_of_segment_on_total_vehicles_of_class;total_number_of_cars_in_vehicle_class;copy_share_on_vehicle_class;average_vehicle_weight;average_vehicle_weight_without_driver;battery_weight;vehicleweight_w/o_battery;fueltank_weight_90_%_filled;glider_weight;mileage;energysupply;consumption_manufacturer_l;consumption_manufacturer_kWh;realconsumption;co2e_production;co2e_battery_production;co2e_electric_engine_bestcase;co2e_electric_engine;co2e_drivechain;share_E5_totalgasoline;co2e_E5_TtW;co2e_E5_WtW;share_E10_totalgasoline;co2e_E10_TtW;co2e_E10_WtW;share_superplus_totalgasoline;co2e_superplus_TtW;co2e_superplus_WtW;share_D7_totaldiesel;co2e_D7_TtW;co2e_D7_WtW;share_hvo_totaldiesel;co2e_hvo_TtW;co2e_hvo_WtW;share_ptl_totalgasoline;co2e_ptl_TtW;co2e_ptl_WtW;share_bioliq_totalgasoline;co2e_bioliq_TtW;co2e_bioliq_WtW;co2e_electricity_TtW;co2e_electricity_WtW;battery_capacity_brutto;power_electric_engine;power_electric_engine_2;weight_electric_engine;weight_electric_drivechain;co2e_savings_battery;co2e_savings_glider;path_emission_2030;path_emission_2045;emission_target_de_30;emission_target_de_40;emission_target_de_45;;
icev;Mini;Fiat500;2428846,44;0,099866253;24320993,00;0,057017194;1177;1102;0;1102;23,625;1078,375;12545;gasoline;4,8;0;5,8;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;5,78E+10;2,04E+10;0;1367,84257;3322279553
icev;Kleinwagen;Mini;6436101,93;0,264631544;24320993,00;0,151087555;1278;1203;0;1203;27;1176;12545;gasoline;5,6;0;6;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;5,78E+10;2,04E+10;0;1595,816331;10270836571
icev;Kompaktklasse;Golf;8486096,81;0,348920655;24320993,00;0,199211205;1528;1453;0;1453;37,125;1415,875;12545;gasoline;4,7;0;6,1;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;5,78E+10;2,04E+10;0;1339,345849;11365818538
icev;Mittelklasse;C-Klasse;5276656,134;0,447304763;11796557;0,097914279;1758;1683;0;1683;27;1656;12545;diesel;5,5;0;7,5;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;57800000000;20400000000;0;1711,138;9029086825
icev;obereMittelklasse;A6;1210633,137;0,049777291;24320993;0,028419625;1972;1897;0;1897;43,875;1853,125;12545;gasoline;7,4;0;8,3;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;57800000000;20400000000;0;2108,757295;2552931459
icev;Oberklasse;A8;173710,9294;0,007142428;24320993;0,004077866;2238;2163;0;2163;48,6;2114,4;12545;gasoline;9,5;0;10,5;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;57800000000;20400000000;0;2707,188419;470268216,4
icev;SUV;X1;3488711,775;0,143444463;24320993;0,081897543;1698;1623;0;1623;34,425;1588,575;12545;gasoline;5,1;0;6,1;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;57800000000;20400000000;0;1453,33273;5070259010
icev;Gel‰ndewagen;Tiguan;2580858,448;0,218780653;11796557;0,048923594;1677;1602;0;1602;41,085;1560,915;12545;diesel;5,3;0;7;7,2;82,5;1,7;4,5;42;0,718;2,3;2,8;0,237;2,18;2,72;0,045;2,3;2,8;1;2,48;3,15;0;0;0,51;0;0;0,48;0;0;0,502;0;0,299;0;0;0;0;0;-20;-2,93;79560000000;28600000000;57800000000;20400000000;0;1648,9148;4255615691
