unit;;;01.01.2023;[%];[kg];;[kg];[kg];[kg];[kg];[km];;[l/100km];[kWh/100km];[l/100km]/[kWh/100km];[kg/km];[kgco2e/kgFhz];[kgco2e/kgFhz];[kgco2e/kgFhz];[kgco2e/kWh];[kgco2e/kWh];[kgco2e/kWh];[kgco2e/kW];[kgco2e/kW];[kgco2e/kW];[kgco2e/kg];[%];[kgCO2e/l];[kgCO2e/l];;[kgCO2e/l];[kgCO2e/l];;[kgCO2e/l];[kgCO2e/l];;[g co2e/MJ];;;;;[kg co2e/kWh];[kg co2e/kWh];[km];[km];[kWh];[kWh];[kW];[kW];[kW];[kg];[kg];;;;;;;;;;;;;;;;;;;;;
Quelle;;;FZ27.11,KBA;;ADAC;;;;;;KBA;KBA ;ADAC;ADAC;ADAC;;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;UBA,Aut;;DIN ;DIN ;;DIN ;DIN ;;DIN ;DIN ;;BA IFKM ;;;;;;;ADAC;ADAC;ADAC;ADAC;ADAC;ADAC;ADAC;UBA,Aut;UBA,Aut;;;;;;;;;;;;;;;;;;;;;
description;;;;;;;;;;;;;;;;;;;;;;;;;;;an Gesamt Benzin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vehicle_class;segments;used_model;vehicle_stock;shareontotalvehicles;average_vehicle_weight;average_vehicle_weight_without_driver;battery_weight;vehicleweight_w/o_battery;fueltank_weight_90_%_filled;glider_weight;mileage;energysupply;consumption_manufacturer_l;consumption_manufacturer_kWh;realconsumption;consumption_AdBlue;co2e_production_bestcase;co2e_production;co2e_production_worstcase;co2e_battery_production_bestcase;co2e_battery_production;co2e_battery_production_worstcase;co2e_electric_engine_bestcase;co2e_electric_engine;co2e_electric_engine_worstcase;co2e_drivechain;share_E5_totalgasoline;co2e_E5_TtW;co2e_E5_WtW;share_E10_totalgasoline;co2e_E10_TtW;co2e_E10_WtW;share_D7_totaldiesel;co2e_D7_TtW;co2e_D7_WtW;co2e_hvo_TtW;co2e_hvo_WtW;co2e_ptl_TtW;co2e_ptl_WtW;co2e_bioliq_TtW;co2e_bioliq_WtW;co2e_electricity_TtW;co2e_electricity_WtW;range_wltp;range_wltp_city;battery_capacity_brutto;battery_capacity_netto;power_combustion_engine;power_electric_engine;power_electric_engine_2;weight_electric_engine;weight_electric_drivechain;co2e_savings_battery;co2e_savings_glider;;;;;;;;;;;;;;;;;;;
icev;Mini;Fiat500;3116418;;1177;1102;0;1102;23,625;1078,375;13739;gasoline;3;0;5,8;;2,9;7,2;8,5;48,8;82,5;94,9;1,7;4,5;4,6;42;0,95;2,3;2,8;0,05;1;2,72;1;1;3,15;;51,31;;;;;0;0,366;;;0;0;;0;0;0;0;-48,4;-2,93;;;;;;;;;;;;;;;;;;;
icev;Kleinwagen;Mini;8258070;;1278;1203;0;1203;27;1176;13739;gasoline;3;0;6;;2,9;7,2;8,5;48,8;82,5;94,9;1,7;4,5;4,6;42;0,95;2,3;2,8;0,05;1;2,72;1;1;3,15;;;;;;;0;0,366;;;0;0;;0;0;0;0;-48,4;-2,93;;;;;;;;;;;;;;;;;;;
icev;Kompaktklasse;Golf;10888389;;1528;1453;0;1453;37,125;1415,875;13739;gasoline;3;0;6,1;;2,9;7,2;8,5;48,8;82,5;94,9;1,7;4,5;4,6;42;0,95;2,3;2,8;0,05;1;2,72;1;1;3,15;;;;;;;0;0,366;;;0;0;;0;0;0;0;-48,4;-2,93;;;;;;;;;;;;;;;;;;;
icev;Mittelklasse;C-Klasse;5351751;;1758;1683;0;1683;27;1656;13739;diesel;3;0;7,5;;2,9;7,2;8,5;48,8;82,5;94,9;1,7;4,5;4,6;42;0,95;2,3;2,8;0,05;1;2,72;1;1;3,15;;;;;;;0;0,366;;;0;0;;0;0;0;0;-48,4;-2,93;;;;;;;;;;;;;;;;;;;
icev;obereMittelklasse;A6;1553346;;1972;1897;0;1897;43,875;1853,125;13739;gasoline;3;0;8,3;;2,9;7,2;8,5;48,8;82,5;94,9;1,7;4,5;4,6;42;0,95;2,3;2,8;0,05;1;2,72;1;1;3,15;;;;;;;0;0,366;;;0;0;;0;0;0;0;-48,4;-2,93;;;;;;;;;;;;;;;;;;;
icev;Oberklasse;A8;222886;;2238;2163;0;2163;48,6;2114,4;13739;gasoline;3;0;10,5;;2,9;7,2;8,5;48,8;82,5;94,9;1,7;4,5;4,6;42;0,95;2,3;2,8;0,05;1;2,72;1;1;3,15;;;;;;;0;0,366;;;0;0;;0;0;0;0;-48,4;-2,93;;;;;;;;;;;;;;;;;;;
icev;SUV;X1;4476316;;1698;1623;0;1623;34,425;1588,575;13739;gasoline;3;0;6,1;;2,9;7,2;8,5;48,8;82,5;94,9;1,7;4,5;4,6;42;0,95;2,3;2,8;0,05;1;2,72;1;1;3,15;;;;;;;0;0,366;;;0;0;;0;0;0;0;-48,4;-2,93;;;;;;;;;;;;;;;;;;;
